Date,U.S. Product Supplied of Finished Motor Gasoline (Thousand Barrels)
Jan-1945,40310
Feb-1945,38690
Mar-1945,42511
Apr-1945,45351
May-1945,47515
Jun-1945,47091
Jul-1945,51409
Aug-1945,56974
Sep-1945,54943
Oct-1945,53309
Nov-1945,52352
Dec-1945,48888
Jan-1946,50317
Feb-1946,46921
Mar-1946,55802
Apr-1946,61276
May-1946,65797
Jun-1946,62277
Jul-1946,67784
Aug-1946,65470
Sep-1946,61273
Oct-1946,65339
Nov-1946,60381
Dec-1946,59875
Jan-1947,56053
Feb-1947,49634
Mar-1947,58897
Apr-1947,62315
May-1947,69219
Jun-1947,69498
Jul-1947,71315
Aug-1947,70127
Sep-1947,68831
Oct-1947,70676
Nov-1947,61826
Dec-1947,65017
Jan-1948,59018
Feb-1948,54547
Mar-1948,65395
Apr-1948,69472
May-1948,73571
Jun-1948,74635
Jul-1948,78526
Aug-1948,76710
Sep-1948,73464
Oct-1948,72091
Nov-1948,69342
Dec-1948,67779
Jan-1949,60916
Feb-1949,55778
Mar-1949,70176
Apr-1949,72384
May-1949,78418
Jun-1949,80395
Jul-1949,79202
Aug-1949,81313
Sep-1949,77956
Oct-1949,76588
Nov-1949,73705
Dec-1949,72890
Jan-1950,65155
Feb-1950,61476
Mar-1950,75931
Apr-1950,77652
May-1950,86315
Jun-1950,86675
Jul-1950,88509
Aug-1950,90053
Sep-1950,82419
Oct-1950,84972
Nov-1950,79143
Dec-1950,76473
Jan-1951,80494
Feb-1951,72705
Mar-1951,86772
Apr-1951,87382
May-1951,100047
Jun-1951,96154
Jul-1951,100347
Aug-1951,101231
Sep-1951,91690
Oct-1951,99990
Nov-1951,88388
Dec-1951,84366
Jan-1952,81781
Feb-1952,76991
Mar-1952,80602
Apr-1952,92188
May-1952,96293
Jun-1952,93038
Jul-1952,99547
Aug-1952,96482
Sep-1952,93427
Oct-1952,96339
Nov-1952,84045
Dec-1952,90257
Jan-1953,82866
Feb-1953,79097
Mar-1953,91431
Apr-1953,94220
May-1953,98017
Jun-1953,105699
Jul-1953,104932
Aug-1953,100750
Sep-1953,97655
Oct-1953,97944
Nov-1953,91241
Dec-1953,91211
Jan-1954,84697
Feb-1954,80745
Mar-1954,95229
Apr-1954,98007
May-1954,98705
Jun-1954,106226
Jul-1954,106171
Aug-1954,103984
Sep-1954,98462
Oct-1954,99807
Nov-1954,95984
Dec-1954,97610
Jan-1955,92460
Feb-1955,84778
Mar-1955,100948
Apr-1955,106216
May-1955,111070
Jun-1955,114029
Jul-1955,111816
Aug-1955,116541
Sep-1955,108782
Oct-1955,107595
Nov-1955,104433
Dec-1955,105396
Jan-1956,95334
Feb-1956,93047
Mar-1956,106167
Apr-1956,106981
May-1956,116824
Jun-1956,120116
Jul-1956,114561
Aug-1956,118929
Sep-1956,105279
Oct-1956,112988
Nov-1956,106258
Dec-1956,101992
Jan-1957,102041
Feb-1957,91099
Mar-1957,106144
Apr-1957,109184
May-1957,117829
Jun-1957,115585
Jul-1957,123255
Aug-1957,122213
Sep-1957,108599
Oct-1957,113596
Nov-1957,102858
Dec-1957,107134
Jan-1958,102759
Feb-1958,92303
Mar-1958,104129
Apr-1958,114094
May-1958,120323
Jun-1958,120305
Jul-1958,124763
Aug-1958,122464
Sep-1958,114107
Oct-1958,118977
Nov-1958,105413
Dec-1958,114774
Jan-1959,108629
Feb-1959,94677
Mar-1959,113097
Apr-1959,119023
May-1959,121773
Jun-1959,128223
Jul-1959,130025
Aug-1959,126586
Sep-1959,123994
Oct-1959,114733
Nov-1959,110823
Dec-1959,117269
Jan-1960,105775
Feb-1960,103226
Mar-1960,114526
Apr-1960,123962
May-1960,123973
Jun-1960,133581
Jul-1960,129525
Aug-1960,132662
Sep-1960,123028
Oct-1960,122028
Nov-1960,120453
Dec-1960,119917
Jan-1961,109650
Feb-1961,100995
Mar-1961,122082
Apr-1961,114128
May-1961,132696
Jun-1961,134004
Jul-1961,132316
Aug-1961,135666
Sep-1961,125491
Oct-1961,123933
Nov-1961,123527
Dec-1961,121158
Jan-1962,116837
Feb-1962,105249
Mar-1962,125699
Apr-1962,124989
May-1962,135664
Jun-1962,136392
Jul-1962,137932
Aug-1962,142954
Sep-1962,122902
Oct-1962,132894
Nov-1962,128889
Dec-1962,122207
Jan-1963,121245
Feb-1963,111361
Mar-1963,124411
Apr-1963,133522
May-1963,138609
Jun-1963,136394
Jul-1963,145092
Aug-1963,146049
Sep-1963,130357
Oct-1963,137205
Nov-1963,127782
Dec-1963,129919
Jan-1964,122966
Feb-1964,114998
Mar-1964,128235
Apr-1964,133284
May-1964,137318
Jun-1964,145477
Jul-1964,147851
Aug-1964,141864
Sep-1964,137313
Oct-1964,140302
Nov-1964,124083
Dec-1964,137656
Jan-1965,121388
Feb-1965,116303
Mar-1965,137009
Apr-1965,137562
May-1965,145145
Jun-1965,151606
Jul-1965,152783
Aug-1965,150799
Sep-1965,138955
Oct-1965,143134
Nov-1965,136208
Dec-1965,145412
Jan-1966,129104
Feb-1966,123440
Mar-1966,142371
Apr-1966,144236
May-1966,149633
Jun-1966,161764
Jul-1966,156221
Aug-1966,161580
Sep-1966,146931
Oct-1966,147680
Nov-1966,144533
Dec-1966,147439
Jan-1967,134710
Feb-1967,126276
Mar-1967,148941
Apr-1967,143166
May-1967,157901
Jun-1967,162528
Jul-1967,160005
Aug-1967,168059
Sep-1967,150020
Oct-1967,157649
Nov-1967,151995
Dec-1967,148533
Jan-1968,145483
Feb-1968,142535
Mar-1968,152923
Apr-1968,159750
May-1968,166129
Jun-1968,163740
Jul-1968,177568
Aug-1968,176633
Sep-1968,156990
Oct-1968,167648
Nov-1968,156390
Dec-1968,159588
Jan-1969,156457
Feb-1969,143668
Mar-1969,157201
Apr-1969,166140
May-1969,175212
Jun-1969,170700
Jul-1969,185845
Aug-1969,182745
Sep-1969,169080
Oct-1969,175206
Nov-1969,161730
Dec-1969,173011
Jan-1970,162595
Feb-1970,149548
Mar-1970,171678
Apr-1970,169530
May-1970,181722
Jun-1970,185761
Jul-1970,193657
Aug-1970,188139
Sep-1970,178020
Oct-1970,183117
Nov-1970,167100
Dec-1970,180482
Jan-1971,163184
Feb-1971,153384
Mar-1971,181009
Apr-1971,185940
May-1971,182962
Jun-1971,193560
Jul-1971,199392
Aug-1971,195176
Sep-1971,182040
Oct-1971,187031
Nov-1971,183420
Dec-1971,188170
Jan-1972,171988
Feb-1972,165590
Mar-1972,198772
Apr-1972,188490
May-1972,199795
Jun-1972,204660
Jul-1972,206863
Aug-1972,215078
Sep-1972,193590
Oct-1972,196850
Nov-1972,194384
Dec-1972,197718
Jan-1973,189647
Feb-1973,180223
Mar-1973,201901
Apr-1973,196243
May-1973,214125
Jun-1973,208912
Jul-1973,217717
Aug-1973,224955
Sep-1973,197417
Oct-1973,206985
Nov-1973,204689
Dec-1973,193342
Jan-1974,179935
Feb-1974,170797
Mar-1974,191020
Apr-1974,193708
May-1974,209107
Jun-1974,207577
Jul-1974,215732
Aug-1974,218904
Sep-1974,191628
Oct-1974,208078
Nov-1974,196396
Dec-1974,203295
Jan-1975,192382
Feb-1975,170691
Mar-1975,196097
Apr-1975,201542
May-1975,213010
Jun-1975,212285
Jul-1975,218258
Aug-1975,217257
Sep-1975,201861
Oct-1975,210107
Nov-1975,191690
Dec-1975,211049
