,0
Saudi Arabia Puts Oil Back Into the $50s: 5 E&P Stocks to Buy,"With oil breaching the $50 level, we suggest adding five exploration and production companies - Bonanza Creek Energy (BCEI), Diamondback Energy (FANG), W&T Offshore (WTI), Centennial Resource (CDEV) and Evolution Petroleum (EPM) - to your portfolio."
Kinder Morgan's (KMI) Texas Pipeline Begins Commercial Services,"Kinder Morgan (KMI) announces commercial in-service of its Permian Highway Pipeline, with a carrying capacity of up to 2.1 billion cubic feet of natural gas per day."
Optimism Returns to Oil Markets as WTI Crosses $50: 4 E&P Bets,"Saudi Arabia's additional unilateral price cut decision pushes crude prices higher, positioning upstream U.S. companies like W&T Offshore (WTI), Centennial Resource (CDEV), Diamondback (FANG) and Bonanza Creek (BCEI) for substantial growth."
W&T Energy sees $5M/year savings in consolidation of Alabama gas treatment,"W&T Energy (WTI +2.0%) opens higher after providing an operational and financial update.W&T says it has substantially completed the consolidation of its two onshore natural gas treatment facilities that service the Mobile Bay area into the Onshore Treating Facility, which it expects will save ~$5M/year beginning in 2021.The company's bank group completed its scheduled semi-annual borrowing base redetermination, which was set at $190M, a 12% reduction; at year-end 2020, W&T had $80M in borrowings on its revolver, unchanged from the end of Q3.The company also was the high bidder on two shallow blocks in the Gulf of Mexico in November, paying a combined $500K.W&T recently raised its Q4 production forecast to 34.7K-36.9K boe/day vs. previous guidance of 31.5K-35K boe/day."
"8-K Form - Current report, items 1.01, 2.03, and 9.01 - W&T OFFSHORE INC (0001288403) (Filer)","Current report, items 1.01, 2.03, and 9.01"
W&T Offshore (WTI) Announces GoM Lease Awards & 2021 Hedges,W&T Offshore (WTI) consolidates the two onshore natural gas treatment units ¿¿¿ part of the Onshore Treating Facility ¿¿¿ that it acquired from ExxonMobil in 2019.
"Range Resources (RRC) Prices Senior Notes, Upsizes Offerings",Range Resources (RRC) announces an upsize of its previously announced offering of senior notes to $600 million from $500 million.
W&T Offshore Provides Operational and Financial Update,"HOUSTON, Jan. 11, 2021 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE: WTI) (“W&T” or the “Company”) today provided an operational and financial update regarding several matters including the..."
SC 13G/A Form - [Amend] Statement of acquisition of beneficial ownership by individuals - W&T OFFSHORE INC (0001288403) (Subject),[Amend] Statement of acquisition of beneficial ownership by individuals
SC 13G/A Form - [Amend] Statement of acquisition of beneficial ownership by individuals - W&T OFFSHORE INC (0001288403) (Subject),[Amend] Statement of acquisition of beneficial ownership by individuals
W&T Offshore Announces Timing of Fourth Quarter and Full Year 2020 Earnings Release and Conference Call,"HOUSTON, Feb. 08, 2021 (GLOBE NEWSWIRE) -- W&T Offshore, Inc. (NYSE: WTI) today announced the timing of its fourth quarter and full year 2020 earnings release and conference call. The..."
EOG Resources (EOG) to Report Q4 Earnings: A Beat in Store?,EOG Resources' (EOG) fourth-quarter results are likely to be supported by higher NGLs and natural gas prices.
Mid-Afternoon Market Update: Nasdaq Surges 150 Points; Calyxt Shares Slide,"Toward the end of trading Friday, the Dow traded up 1.5% to 31,388.89 while the NASDAQ rose 1.18% to 12,874.20. The S&P also rose, gaining 1.62% to 3,829.59. The U.S. has the highest number of coronavirus cases and deaths in the world, reporting a total of 28,827,140 cases with around 520,350..."
"W&T Offshore, Molecular Data lead energy gainers; ReTo Eco-Solutions, Aemetis among major losers","Gainers: W&T Offshore (NYSE:WTI) +18%, Molecular Data MKD +15%, HighPoint Resources (NYSE:HPR) +13%, Talos Energy (NYSE:TALO) +10%, NexTier Oilfield Solutions (NYSE:NEX) +10%.Losers: ReTo Eco-Solutions (NASDAQ:RETO) -25%, Aemetis (NASDAQ:AMTX) -15%, New Concept Energy (NYSEMKT:GBR) -14%, Clean Energy Fuels (NASDAQ:CLNE) -9%, United States Antimony (NYSEMKT:UAMY) -8%."
